"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
//from aswhl2port_english.txt
// === GAMEUI TRANSLATIONS === 
// -- Panel Titles
"HL2PORTUI_Titles_SaveGame"				"Save Game Progress"
"L4D360UI_Controller_Buttons_Config3"		"Config 3"
"L4D360UI_Controller_Buttons_Config4"		"Config 4"

"L4D360UI_Controller_Buttons_Tooltip_Config1"		""
"L4D360UI_Controller_Buttons_Tooltip_Config2"		""
"L4D360UI_Controller_Buttons_Tooltip_Config3"		""
"L4D360UI_Controller_Buttons_Tooltip_Config4"		""

"L4D360UI_Controller_Normal"				"Normal"
"L4D360UI_Controller_Inverted"				"Inverted"
"L4D360UI_Controller_Lefty"					"Lefty"

"L4D360UI_Controller_Hold"					"Hold to Crouch"
"L4D360UI_Controller_Toggle"				"Tap Once to Toggle Crouch"

"L4D360UI_Controller_DuckMode"				"CROUCH MODE"
"L4D360UI_Controller_Yaw"					"HORIZONTAL SENSITIVITY"
"L4D360UI_Controller_Pitch"					"VERTICAL SENSITIVITY"
"L4D360UI_Controller_Acceleration"				"SENSITIVITY ACCELERATION"
"L4D360UI_Controller_Jump"					"Jump"
"L4D360UI_Controller_Flashlight"			"Flashlight"
"L4D360UI_Controller_Use"					"Use"
"L4D360UI_Controller_Inventory"				"Inventory"
"L4D360UI_Controller_ShowScores"			"Show Scores"
"L4D360UI_Controller_ShowMenu"				"Show Menu"
"L4D360UI_Controller_Attack"				"Fire, Special Attack"
"L4D360UI_Controller_Melee"					"Melee Shove, Melee Attack"
"L4D360UI_Controller_Reload"				"Reload"
"L4D360UI_Controller_Drop"					"Drop"
"L4D360UI_Controller_LastInv"				"Select Next Weapon"
"L4D360UI_Controller_Primary"				"Select Primary Weapon" [$X360]
"L4D360UI_Controller_Primary"				"Select primary weapon" [$WIN32]
"L4D360UI_Controller_Secondary"				"Select Pistol" [$X360]
"L4D360UI_Controller_Secondary"				"Select pistol" [$WIN32]
"L4D360UI_Controller_Grenade"				"Select Explosive" [$X360]
"L4D360UI_Controller_Grenade"				"Select explosive" [$WIN32]
"L4D360UI_Controller_Pills"					"Select Pain Pills" [$X360]
"L4D360UI_Controller_Pills"					"Select pain pills" [$WIN32]
"L4D360UI_Controller_Healthpack"			"Select First Aid" [$X360]
"L4D360UI_Controller_Healthpack"			"Select first aid" [$WIN32]
"L4D360UI_Controller_Crouch"				"Crouch"
"L4D360UI_Controller_Zoom"					"Sniper Rifle Zoom"
"L4D360UI_Controller_Lookspin"				"180° Spin"
"L4D360UI_Controller_Vocalize"				"Vocalize"

"L4D360UI_Controller_Scoreboard_No"			"Status Screen, Vote No"
"L4D360UI_Controller_MainMenu_Yes"			"Main Menu, Vote Yes"

"L4D360UI_Controller_Edit_Buttons"			"BUTTON LAYOUT"
"L4D360UI_Controller_Edit_Sticks"			"STICK LAYOUT"
"L4D360UI_Controller_Edit_Keys_Buttons_Haptics"		"EDIT KEYS/BUTTONS/HAPTICS"
"L4D360UI_Controller_Edit_Keys_Buttons"			"EDIT KEYS/BUTTONS"

"L4D360UI_Controller_Tooltip_DuckMode"		"Choose between holding button down to crouch, or tapping once to toggle on/off."
"L4D360UI_Controller_Tooltip_Yaw"			"The sensitivity of the stick when turning."
"L4D360UI_Controller_Tooltip_Pitch"			"The sensitivity of the stick when tilting."
"L4D360UI_Controller_Tooltip_Acceleration"		"The rate at which look speed increases when turning."
"L4D360UI_Controller_Tooltip_Jump"			"Jump."
"L4D360UI_Controller_Tooltip_Flashlight"	"Turn your flashlight on and off."
"L4D360UI_Controller_Tooltip_Use"			"Use selected object (open doors, pick up items, etc.)."
"L4D360UI_Controller_Tooltip_Inventory"		"Scroll through your inventory."
"L4D360UI_Controller_Tooltip_ShowScores"	"Show the current scores."
"L4D360UI_Controller_Tooltip_ShowMenu"		"Show the In-Game Menu."
"L4D360UI_Controller_Tooltip_Attack"		"Fire your weapon."
"L4D360UI_Controller_Tooltip_Melee"			"Shove back Infected with your currently equipped item."
"L4D360UI_Controller_Tooltip_Reload"		"Reload your weapon."
"L4D360UI_Controller_Tooltip_Drop"			"Drop the currently equipped item."
"L4D360UI_Controller_Tooltip_LastInv"		"Swap between your primary weapon and pistols."
"L4D360UI_Controller_Tooltip_Grenade"		"Select the pipe bomb or Molotov in your inventory."
"L4D360UI_Controller_Tooltip_Pills"			"Select the pain pills in your inventory."
"L4D360UI_Controller_Tooltip_Healthpack"	"Select the first aid kit in your inventory."
"L4D360UI_Controller_Tooltip_Crouch"		"Crouch."
"L4D360UI_Controller_Tooltip_Zoom"			"Look down the scope of your sniper rifle."
"L4D360UI_Controller_Tooltip_Lookspin"		"Perform a rapid 180 degree turn."
"L4D360UI_Controller_Tooltip_LookType"		"Invert the Y-axis on your controller."
"L4D360UI_Controller_Tooltip_Thumbsticks"	"Switch the LOOK and MOVE sticks."

"L4D360UI_Controller_Tooltip_Edit_Buttons"	"Choose a button layout."
"L4D360UI_Controller_Tooltip_Edit_Sticks"	"Choose a stick layout."

"L4D360UI_Controller_Tooltip_Sticks_Default"	"The left stick controls movement; the right stick looks around."
"L4D360UI_Controller_Tooltip_Sticks_Southpaw"	"The left stick looks around; the right stick controls movement."

"L4D360UI_Controller_Tooptip_Look_Normal"		"Moving the stick forward makes you look upwards."
"L4D360UI_Controller_Tooptip_Look_Inverted"		"Moving the stick forward makes you look downwards."

"L4D360UI_Controller_Tooptip_DuckMode_Hold"		"Hold to crouch."
"L4D360UI_Controller_Tooptip_DuckMode_Toggle"	"Toggle crouch."

"L4D360UI_Controller_Tooptip_Clear"	"Clear Bind."
	
"L4D360UI_Campaign_Tooltip_Any"							"Select any campaign."
"L4D360UI_Campaign_Tooltip_Any_Disabled"				"You have not yet unlocked the ability to select any campaign."
"L4D360UI_Campaign_Tooltip_Currently_Playing"			"This is the campaign you are currently playing."

"L4D360UI_Difficulty_Tooltip_Easy_Disabled" 			"This difficulty is currently not available."
"L4D360UI_Difficulty_Tooltip_Normal_Disabled" 			"This difficulty is currently not available."
"L4D360UI_Difficulty_Tooltip_Hard_Disabled" 			"This difficulty is currently not available."
"L4D360UI_Difficulty_Tooltip_Expert_Disabled" 			"This difficulty is currently not available."
"L4D360UI_Difficulty_Tooltip_insane_Disabled"		"This difficulty is currently not available."

"L4D360UI_DropDownColorMode_LCD_Tooltip"				"Color mode optimized for VGA or DVI computer monitor connections."
"L4D360UI_DropDownColorMode_LCD_Tooltip_Disabled"		"Computer monitor color mode optimization is currently not available."
"L4D360UI_DropDownColorMode_Television_Tooltip"			"Switch to the color mode optimized for standard televisions."
"L4D360UI_DropDownColorMode_Television_Tooltip_Disabled"	"Standard television color mode optimization is currently not available."

"L4D360UI_GameOptions_InvertYAxis_Disabled"	"Inverting the LOOK stick is currently disabled."
"L4D360UI_GameOptions_Vibration_Disabled"	"Vibration is currently disabled."
"L4D360UI_GameOptions_AutoCrouch_Disabled"	"Auto-crouch is currently disabled."
"L4D360UI_GameOptions_LookSensitivity_Disabled"	"Look Sensitivity is currently disabled."

"L4D360UI_GameSettings_Tooltip_Difficulty"				"Choose how challenging you would like your gaming experience to be."
"L4D360UI_GameSettings_Tooltip_Difficulty_Disabled"		"Difficulty selection is currently not available."
"L4D360UI_GameSettings_Tooltip_Mission"					"Select which campaign you would like to start playing."
"L4D360UI_GameSettings_Tooltip_Mission_Disabled"		"Campaign selection is currently not available."
"L4D360UI_GameSettings_Tooltip_Chapter"					"Select which chapter you would like to jump to."
"L4D360UI_GameSettings_Tooltip_Chapter_Disabled"		"Chapter selection is currently not available."	
"L4D360UI_GameSettings_Tooltip_Character"				"Select which character you would like to play as."
"L4D360UI_GameSettings_Tooltip_Character_Disabled"		"Character selection is currently not available."
"L4D360UI_GameSettings_Tooltip_StartGame_Disabled"		"Only the Lobby Leader can start the game."
"L4D360UI_GameSettings_Tooltip_Join_Anywhere_Disabled"	"Allowing other players to join at any time is currently disabled."
"L4D360UI_GameSettings_Tooltip_Join_At_Start_Disabled"	"Allowing other players to only join at the start of a game is currently disabled."
"L4D360UI_GameSettings_Tooltip_Access_Disabled"			"Currently, you are only able to start a LAN game." [$WIN32]
"L4D360UI_GameSettings_Tooltip_Access_Disabled"			"You must be signed in to Xbox LIVE with multiplayer privileges to play online." [$X360]


"L4D360UI_MainMenu_QuickMatch_Tip_Disabled"				"You must have a gamer profile with multiplayer privileges to play online."
"L4D360UI_MainMenu_PlayCoopWithFriends_Tip_Disabled"	"You must have a gamer profile with multiplayer privileges to play online."
"L4D360UI_MainMenu_PlayRealismWithFriends_Tip_Disabled"	"You must have a gamer profile with multiplayer privileges to play online."
"L4D360UI_MainMenu_PlayOnGroupServer_Tip_Disabled"		"You must have a gamer profile with multiplayer privileges to play online."
"L4D360UI_MainMenu_PlayCoopWithAnyone_Tip_Disabled"		"You must have a gamer profile with multiplayer privileges to play online."
"L4D360UI_MainMenu_PlayRealismWithAnyone_Tip_Disabled"	"You must have a gamer profile with multiplayer privileges to play online."
"L4D360UI_MainMenu_PlayCoopWithSystemLink_Tip_Disabled"	"This feature is currently disabled."

"L4D360UI_Options_AudioVideo_Disabled"		"Audio/video settings are currently not available."
"L4D360UI_Options_Controller_Disabled"	"Controller settings are currently not available."
"L4D360UI_Options_Storage_Disabled"		"Storage selection is currently not available."

"L4D360UI_SplitScreenDirection_Tooltip_Default"					"Use the recommended splitscreen alignment."
"L4D360UI_SplitScreenDirection_Tooltip_Default_Disabled"		"Splitscreen default setting is currently unavailable."
"L4D360UI_SplitScreenDirection_Tooltip_Horizontal"				"Separate the screen horizontally (left to right)."
"L4D360UI_SplitScreenDirection_Tooltip_Horizontal_Disabled"		"Horizontal splitscreen is currently unavailable."
"L4D360UI_SplitScreenDirection_Tooltip_Vertical"				"Separate the screen vertically (side by side)."
"L4D360UI_SplitScreenDirection_Tooltip_Vertical_Disabled"		"Vertical splitscreen is only available in widescreen resolutions."

"L4D360UI_VideoOptions_Tooltip_Brightness_Disabled"		""
"L4D360UI_VideoOptions_Tooltip_ColorMode_Disabled"		""
"L4D360UI_VideoOptions_Tooltip_FilmGrain_Disabled"					"Film grain effect is not available in standard definition."
"L4D360UI_VideoOptions_Tooltip_SplitScreenDirection_Disabled"		"Only horizontal splitscreen is available on non-widescreen displays."

"L4D360UI_Installer_SkipIntroduction"				"Skip Introduction"
"L4D360UI_Installer_Loading"						"Loading..."
"L4D360UI_Installer_QuitDemo"						"Quit Demo"

/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

"GameUI_Icons_A_BUTTON"				"A"
"GameUI_Icons_B_BUTTON"				"B"
"GameUI_Icons_X_BUTTON"				"X"
"GameUI_Icons_Y_BUTTON"				"Y"
"GameUI_Icons_A_3DBUTTON"			"d"
"GameUI_Icons_B_3DBUTTON"			"e"
"GameUI_Icons_X_3DBUTTON"			"f"
"GameUI_Icons_Y_3DBUTTON"			"g"
"GameUI_Icons_UP_DPAD"				"U"
"GameUI_Icons_DOWN_DPAD"			"D"
"GameUI_Icons_LEFT_DPAD"			"L"
"GameUI_Icons_RIGHT_DPAD"			"R"
"GameUI_Icons_CENTER_DPAD"			"C"
"GameUI_Icons_LEFT_TRIGGER"			"0"
"GameUI_Icons_RIGHT_TRIGGER"		"1"
"GameUI_Icons_LEFT_BUMPER"			"2"
"GameUI_Icons_RIGHT_BUMPER"			"3"
"GameUI_Icons_BACK_BUTTON"			"4"
"GameUI_Icons_START_BUTTON"			"5"
"GameUI_Icons_LEFT_STICK"			"6"
"GameUI_Icons_RIGHT_STICK"			"7"
"GameUI_Icons_LEFT_ARROW"			"8"
"GameUI_Icons_RIGHT_ARROW"			"9"
"GameUI_Icons_UP_ARROW"				"<"
"GameUI_Icons_DOWN_ARROW"			">"
"GameUI_Icons_LEFT_ARROW_HIGHLIGHT"	"p"
"GameUI_Icons_RIGHT_ARROW_HIGHLIGHT" "q"
"GameUI_Icons_UP_ARROW_HIGHLIGHT"	"r"
"GameUI_Icons_DOWN_ARROW_HIGHLIGHT"	"t"
"GameUI_Icons_HIGH_PING"			"M"
"GameUI_Icons_MEDIUM_PING"			"N"
"GameUI_Icons_LOW_PING"				"O"
"GameUI_Icons_EXCLAMATION"			"!"
"GameUI_Icons_NO_PLAY"				","
"GameUI_Icons_PLAY"					"."
"GameUI_Icons_VOICE_TALKING"		"V"
"GameUI_Icons_VOICE_IDLE"			"W"
"GameUI_Icons_VOICE_OFF"			"j"
"GameUI_Icons_PARTY_LEADER"			"a"
"GameUI_Icons_VOICE_MUTED"			"b"
"GameUI_Icons_GAME_LOCKED"			"c"
"GameUI_Icons_SYSLINK"				"u"
"GameUI_Icons_SYSLINK2"				"h"
"GameUI_Icons_LOBBY"				"i"

// tooltips
"L4D360UI_MultiPlayer_CreateLiveGame"		"Create an Xbox LIVE Game"
"L4D360UI_MultiPlayer_FindLiveGame"		"Find an Xbox LIVE Game"
"L4D360UI_MultiPlayer_CreateSystemLinkGame"	"Create a LAN Game" [$WIN32]
"L4D360UI_MultiPlayer_CreateSystemLinkGame"	"Create a System Link Game" [$X360]
"L4D360UI_MultiPlayer_FindSystemLinkGame"	"Find a LAN Game" [$WIN32]
"L4D360UI_MultiPlayer_FindSystemLinkGame"	"Find a System Link Game" [$X360]
"L4D360UI_Options_AudioVideo"			"Manage your settings, including brightness, volume and captioning."
"L4D360UI_Options_Controller"			"Modify controller settings like button configuration and sensitivity."
"L4D360UI_Options_Storage"			"Select a storage device to save preferences, settings and progress."
"L4D360UI_GameOptions_InvertYAxis"		"Invert the Y-axis on the LOOK stick."
"L4D360UI_GameOptions_Vibration"		"Increase or decrease controller vibration."
"L4D360UI_GameOptions_AutoCrouch"		"Enable or disable auto-crouching when your player gets near a low object."
"L4D360UI_GameOptions_LookSensitivity"		"Change the sensitivity of the LOOK stick."
"L4D360UI_Controller_SwapJoysticks"		"Swap the controller sticks so that LOOK is on the left and MOVE on the right."

// Loading posters
"L4D360UI_Loading_As_Zoey"		""
"L4D360UI_Loading_As_Bill"		""
"L4D360UI_Loading_As_Francis"	""
"L4D360UI_Loading_As_Louis"		""

"L4D360UI_Loading_As_Coach"		""
"L4D360UI_Loading_As_Ellis"		""
"L4D360UI_Loading_As_Rochelle"	""
"L4D360UI_Loading_As_Nick"		""

"L4D360UI_Loading_As_Himself"	""
"L4D360UI_Loading_As_Herself"	""

"L4D360UI_Loading_Starring"		"Commanders: "
"L4D360UI_Loading_Costarring"		"Commanders: "

"L4D360UI_Loading_GameMode_"				""
"L4D360UI_Loading_GameMode_campaign"			"Joining a Campaign game."
"L4D360UI_Loading_GameMode_single_mission"			"Joining a Single Mission game."

// achievements
"L4D360UI_My_Achievements"			"Achievements"
"L4D360UI_My_Achievements_Desc"		"See the list of Achievements you have earned so far." [$WIN32]
"L4D360UI_My_Achievements_Desc"		"See the list of Achievements you have earned so far." [$X360]
"L4D360UI_My_Achievements_User"		"Achievements - %s1" [$WIN32]
"L4D360UI_My_Achievements_User"		"Achievements - %s1" [$X360]
"L4D360UI_Achievement_Progress"		"%s1 of %s2 Unlocked"
"L4D360UI_Gamerscore_Progress"		"%s1 G"
"L4D_Gamerscore_Points"         "%s1 G"
"L4D360UI_Unattained"				"Unattained"
"L4D360UI_Achieved"					"Achieved"
"L4D360UI_Scroll_Progress"			"%s1 - %s2 of %s3"

// Addons
"L4D360UI_My_Addons"			"Add-ons" [$WIN32]
"L4D360UI_My_Addons_Desc"		"Check custom add-ons to enable them for single player and locally hosted games." [$WIN32]
"L4D360UI_No_Addons_Installed"	"There are no add-ons presently installed."
"L4D360UI_Addon_Type_Campaign"	"Campaign, "
"L4D360UI_Addon_Type_Map"		"Maps, "
"L4D360UI_Addon_Type_Skin"		"Skins, "
"L4D360UI_Addon_Type_Weapon"	"Weapon Models, "
"L4D360UI_Addon_Type_Boss"		"Boss Models, "
"L4D360UI_Addon_Type_Common"	"Common Models, "
"L4D360UI_Addon_Type_Survivor"	"Survivor Models, "
"L4D360UI_Addon_Type_Sound"		"Sounds, "
"L4D360UI_Addon_Type_Script"	"Scripts, "
"L4D360UI_Addon_Type_Music"		"Music, "
"L4D360UI_Addon_Type_Props"		"Prop Models, "
"L4D360UI_Addon_None_Specified"	"<None Specified>"
"L4D360UI_Addon_By"				"By: "
"L4D360UI_Addon_DoNotAssociate"		"Do not attempt to associate .VPK add-on files"

// TCR additions
"L4D360UI_MsgBx_StorageDeviceRemoved" "Preferences and game progress will not be saved without a valid storage device."
"L4D360UI_MsgBx_ControllerUnpluggedTitle" "Controller Unplugged"
"L4D360UI_MsgBx_ControllerUnplugged" "Please reconnect the Xbox 360 Controller!"
"L4D360UI_MsgBx_GamerCardNotAvailable" "You must have a gamer profile with multiplayer privileges to view another player's gamer card."
"L4D360UI_MsgBx_AchievementNotWrittenTitle" "Gamer Profile Error"
"L4D360UI_MsgBx_AchievementNotWritten" "The gamer profile was not found or failed to update. Preferences and game progress will not be saved without a valid storage device."
"L4D360UI_MsgBx_GuestProfile_DismissedTitle" "Sign-in Change"
"L4D360UI_MsgBx_GuestProfile_Dismissed" "You have been removed the game due to a sign-in change."

// Friend status
"L4D_Friend_Online"			"Online"
"L4D_Friend_Away"			"Away"
"L4D_Friend_Busy"			"Busy"
"L4D_Friend_Snooze"			"Idle"
"L4D_Friend_InThisGame"			"Playing This Game"
"L4D_Friend_InOtherGame"		"Playing a Different Game"

"L4D_Deceased"			"Deceased"
"L4D_InMemoryOf"		"In Memory of"

"L4D_ServerShutdownIdle"	"The server shut down because all players were idle."
"L4D_NotEnoughSlotsAvailable"		"Not Enough Open Slots in Game"
"L4D_ServerTimedOut"	"The Alien Swarm server is not available at this time. Please try again later."

"L4D_SpecSurvivorTip"		"Your teammates can be damaged by friendly-fire. Watch where you are aiming when shooting near others."

"L4D360UI_MainMenu_Quit_Confirm"						"Alien Swarm"
"L4D360UI_MainMenu_Quit_ConfirmMsg"						"Are you sure you want to quit?"

"L4D360UI_PasswordEntry_Title"		"Server Requires Password"
"L4D360UI_PasswordEntry_Prompt"		"Enter password:"

"L4D360UI_LeaveLobbyConfHostingLive_PC"		"You are currently the Lobby Leader."
"L4D360UI_LeaveLobbyConfLive_PC"			"You are currently part of an online game lobby."

//--------------------------------------------------------------------------------------------------------
// Main Menu
"L4D_video_tip"				"Configure video settings based on your system's abilities and requirements."
"L4D_audio_tip"				"Configure audio settings based on your preferences and speakers."
"L4D_keyboard_tip"			"Configure preferred keyboard layout and mouse functionality."
"L4D_multiplayer_tip"		"Configure settings and preferences for multiplayer gaming."
"L4D_steamcloud_tip"		"Store settings online so your gameplay experience is consistent across PCs."
"L4D_steamcloud_disabled_tip"		"Steam Cloud is currently unavailable."

//--------------------------------------------------------------------------------------------------------
// Video Options
"L4D_aspect_ratio_tip"				"Adjust the width and height of your display."
"L4D_resolution_tip"				"Adjust the level of detail of your display."
"L4D_display_mode_tip"				"Fullscreen display optimizes performance. Windowed displays allow for multitasking."
"L4D_film_grain_tip"				"Increase or reduce the film grain effect on your display."
"L4D_advanced_settings"				"Advanced Settings"
"L4D_advanced_settings_tip"			"Optimize performance and detail for your system."
"L4D_anti_alias_tip"				"Smooth rough edges. Requires high graphics card memory."
"L4D_filtering_tip"					"Adjust the sharpness of game textures to optimize graphics card performance."
"L4D_vertical_sync_tip"				"Balance performance against visual artifacts."
"L4D_vertical_sync_disabled_tip"	"Better performance, but will introduce visual artifacts."
"L4D_vertical_sync_enabled2_tip"	"No visual artifacts, but may sacrifice performance."
"L4D_vertical_sync_enabled3_tip"	"No visual artifacts or performance issues. Requires high graphics card memory."
"L4D_shader_detail_tip"				"Adjust graphic levels based on graphics card performance."
"L4D_effect_detail_tip"				"Adjust effect levels based on CPU performance."
"L4D_model_texture_tip"				"Adjust the detail of models and textures in the game."
"L4D_paged_pool_mem_tip"			"Configure your driver to allocate less or more memory."

//--------------------------------------------------------------------------------------------------------
// Audio Options
"L4D_spkr_config_tip"			"Configure speaker layout and channels."
"L4D_sound_qual_tip"			"Adjust sound quality."
"L4D_enable_voice_tip"			"Allow communication between you and other players."
"L4D_disabled_voice_tip"		"Enable voice in this game to adjust this setting."
"L4D_disabled_threshold_tip"	"Use open microphone voice communication style to adjust this setting."
"L4D_voice_comm_tip"			"Select a preference for how you communicate in-game."
"L4D_voice_transmit_tip"		"Adjust the volume of outgoing communication."
"L4D_disabled_voice_transmit_tip"		"Voice transmit volume setting is currently unavailable."
"L4D_voice_receive_tip"			"Adjust the volume of incoming communication."
"L4D_boost_mic_gain_tip"		"Enable or disable a boost to your microphone signal."
"L4D_mic_sens_tip"				"Microphone sensitivity when the open mic setting is enabled."
"L4D_test_mic_tip"				"Test whether your microphone is functioning properly."

//--------------------------------------------------------------------------------------------------------
// Keyboard Options
"L4D_edit_keys_tip"				"Choose your preferred keyboard, mouse, and gamepad button layout."
"L4D_reverse_mouse_tip"			"Invert the directions of your mouse."
"L4D_mouse_filter_tip"			"Smooth out movement when using mouse to look."
"L4D_mouse_sens_tip"			"Increase or decrease the responsiveness of your mouse."
"L4D_dvlpr_cnsl_tip"			"Allow access to the developer console to view debugging information and customize settings."
"L4D_gamepad_tip"				"Enable handheld game controller."
"L4D_hor_sense_tip"				"Adjust your mouse's x-axis responsiveness."
"L4D_vert_sens_tip"				"Adjust your mouse's y-axis responsiveness."
"L4D_gamepad_reverse_tip"		"Reverse the directions of your gamepad's y-axis."
"L4D_gamepad_sticks_tip"		"Swap the functionality of your gamepad's sticks."

//--------------------------------------------------------------------------------------------------------
// Multiplayer Options
"L4D_import_spray_tip"				"Import a new spray image to use in-game."
"L4D_import_game_instruct"			"Enable or disable helpful real-time hints during gameplay."

"L4D360UI_MainMenu_ServerBrowser"	"SERVER BROWSER"
"L4D360UI_MainMenu_ServerBrowser_Tip" "Show the in-game server browser."

// Legacy controls
"L4D360UI_LegacyOn"					"Turn Legacy Off"
"L4D360UI_LegacyOff"					"Turn Legacy On"
"L4D360UI_Controller_Tooltip_Sticks_Legacy"		"left stick: Turn/Move  right stick: Look/Strafe"
"L4D360UI_Controller_Tooltip_Sticks_Legacy_Southpaw"	"left stick: Look/Strafe  right stick: Turn/Move"
"L4D360UI_Controller_Sticks_Legacy"			"Legacy"
"L4D360UI_Controller_Sticks_Legacy_Southpaw"		"Legacy Southpaw"

"L4D360UI_Lobby_SurvivalTitle"							"SURVIVAL LOBBY"
"L4D360UI_MainMenu_Survival"								"PLAY SURVIVAL"
"L4D360UI_MainMenu_Survival_Tip"							"Play Survival mode and hold out for as long as you can."
"L4D360UI_QuickMatch_Survival_Tip"						"Join a Survival game online that best matches your experience level."
"L4D360UI_MainMenu_SurvivalLeaderboards"					"Leaderboards"
"L4D360UI_MainMenu_SurvivalLeaderboards_Tip"				"View Survival leaderboards."
"L4D360UI_MainMenu_SurvivalLeaderboards_Tip_Disabled"	"You must be signed in to Xbox LIVE to view Survival leaderboards."
"L4D360UI_Lobby_Leaderboards_LIVE_Required"				"Results will not be saved to leaderboards for gamer profiles not signed in to Xbox LIVE."
"L4D360UI_FoundGames_Start_Survival"						"Survival Mode"
"L4D360UI_FoundGames_Start_Survival_Tip"					"Start a lobby for a Survival game."

"L4D360UI_DLC1_Title"										"Survival Pack"
"L4D360UI_DLC1_MarketPlaceOffer"							"Game requires downloadable content provided with the Survival Pack.\nWould you like to download Survival Pack content from Xbox LIVE Marketplace?"
"L4D360UI_DLC1_NotInstalled"								"Game requires downloadable content provided with the Survival Pack.\nYou need to download Survival Pack content from Xbox LIVE Marketplace."

"L4D360UI_DLC_Title"										"Downloadable Content"
"L4D360UI_DLC_NotInstalled"									"Game requires downloadable content.\nYou need to download content from Xbox LIVE Marketplace."

"L4D360UI_SystemLink_OldClient_Title"						"Incompatible Version"
"L4D360UI_SystemLink_OldClient"							"A player is attempting to connect to your game with a different version,\nand requires an update from Xbox LIVE."

"L4D360UI_SystermLink_OldHost_Title"						"Incompatible Version"
"L4D360UI_SystermLink_OldHost"								"The game you are attempting to connect to is a different version\nand requires an update from Xbox LIVE."

"L4D360UI_SurvivalPackLoaded"							"Survival Pack: Found"
"L4D360UI_GetSurvivalPack"								"GET SURVIVAL PACK"

"L4D360UI_MsgBx_NeedLiveGeneric"					"You must be signed in to Xbox LIVE to perform that action."

// Leaderboard
"L4D360UI_Leaderboard_Rank"					"Rank"
"L4D360UI_Leaderboard_Gamertag"				"Gamertag"
"L4D360UI_Leaderboard_Time"					"Time"
"L4D360UI_Leaderboard_Jump_To_Me"			"Jump to Me"
"L4D360UI_Leaderboard_Jump_To_Top"			"Jump to Top"
"L4D360UI_Leaderboard_Show_Global"			"Show Global"
"L4D360UI_Leaderboard_Show_Friends"			"Show Friends"
"L4D360UI_Leaderboard_Title"				"LEADERBOARDS"
"L4D360UI_Leaderboard_Subtitle_Survival_Friends"	"Survival: Friends Rankings"
"L4D360UI_Leaderboard_Subtitle_Survival_Global"		"Survival: Global Rankings"

"L4D360UI_Leaderboard_No_Times"			"No records were found for this leaderboard."
"L4D360UI_Leaderboard_Join_Game"		"Play this Chapter"
"L4D360UI_Leaderboard_Join_Game_Tip"	"Join a game that is running the selected chapter."
"L4D360UI_Leaderboard_Join_Game_Tip_Disabled"	"Not available while connected to a game."

"L4D360UI_Leaderboard_Tooltip_Mission"	"Select which campaign to display."
"L4D360UI_Leaderboard_Tooltip_Chapter"	"Select which chapter to display."

"L4D360UI_RestartChapter"			"Restart Round"
"L4D360UI_RestartChapter_Tip"		"Call a vote to restart the round."

"L4D360UI_MsgBx_DisconnectedFromSessionDLCrequired"		"Downloadable Content Required"
"L4D360UI_MsgBx_KickedFromSessionDLCrequired"			"The host has selected a campaign that is provided with the Survival Pack.\nWould you like to download Survival Pack content from Xbox LIVE Marketplace?"

//
// Addon campaigns
//
"L4D360UI_My_CustomCampaigns"			"ADDON CAMPAIGNS"
"L4D360UI_My_CustomCampaigns_Desc"		"Choose an addon campaign."

"L4D360UI_CustomCampaign_Author"		"by %s1"
"L4D360UI_CustomCampaign_Website"		"Site: %s1"

"L4D360UI_Some_CustomCampaigns_Installed_coop"		"Some installed Addons do not support Campaign mode."
"L4D360UI_Some_CustomCampaigns_Installed_realism"	"Some installed Addons do not support Realism mode."
"L4D360UI_Some_CustomCampaigns_Installed_versus"	"Some installed Addons do not support Versus mode."
"L4D360UI_Some_CustomCampaigns_Installed_survival"	"Some installed Addons do not support Survival mode."
"L4D360UI_Some_CustomCampaigns_Installed_scavenge"	"Some installed Addons do not support Scavenge mode."

"L4D360UI_No_CustomCampaigns_Installed"				"There are no Addon Campaigns installed."
"L4D360UI_No_CustomCampaigns_Installed_coop"		"None of the installed Addons support Campaign mode."
"L4D360UI_No_CustomCampaigns_Installed_realism"		"None of the installed Addons support Realism mode."
"L4D360UI_No_CustomCampaigns_Installed_versus"		"None of the installed Addons support Versus mode."
"L4D360UI_No_CustomCampaigns_Installed_survival"	"None of the installed Addons support Survival mode."
"L4D360UI_No_CustomCampaigns_Installed_scavenge"	"None of the installed Addons support Scavenge mode."

"L4D360UI_CustomCampaign_Select"        "SELECT"
"L4D360UI_CustomCampaign_Select_Tooltip"    "Select this addon campaign."

//
//
//

"L4D360UI_ChapterSelect_Title"		"Change Chapter"
"L4D360UI_ChapterSelect_Description"	"Select a chapter to propose a change chapter vote."
"L4D360UI_ChapterSelect_Tip"	"Start a vote to change to the selected chapter."
"L4D360UI_ChangeChapter"		"Change Chapter"
"L4D360UI_ChangeChapter_Tip"	"Choose a new chapter to play."

"L4D360UI_CampaignName_Unknown"	"Unknown Campaign" [$WIN32]
"L4D360UI_CampaignName_Unknown"	"Downloadable Content" [$X360]
"L4D360UI_CampaignName_C1"		"Landing Bay 01"
